veg_meat,meat_type,veg_type,rice,chips,size ,location,variety,breakfast,rare,restaurant ,burrito
meat,chicharron,None,yes,no,2,take out,experimental,no ,yes,La Espiga De Oro,Chicharron Super Burrito
meat,chicharron,None,yes,yes,3,take out,traditional ,no ,no,La Espiga De Oro,Chicharron Super Burrito
meat,chicharron,None,no,yes,2,take out,experimental,no ,no,La Espiga De Oro,Chicharron Super Burrito
Vegetarian,None,Nopales ,no,no,3,there,traditional,no ,no,Tacos Del Barrio,Nopales Super Burrito
Vegetarian,None,Nopales ,yes,no,2,take out,traditional,no ,yes,Tacos Del Barrio,Nopales Super Burrito
Vegetarian,None,Nopales ,yes,yes,2,take out,experimental,no ,yes,Tacos Del Barrio,Nopales Super Burrito
Vegetarian,None,Nopales ,no,yes,3,take out,experimental,no ,no,Tacos Del Barrio,Nopales Super Burrito
Vegetarian,None,Nopales ,yes,yes,2,there,traditional,no ,yes,Tacos Del Barrio,Nopales Super Burrito
Vegetarian,None,Veggies,yes,no,2,take out,experimental,no ,no,Taqueria Vallarta ,Try one of Vallarta's wacky Vegetarian Burritos
Vegetarian,None,Veggies,no,yes,3,there,experimental,no ,yes,Taqueria Vallarta ,Try one of Vallarta's wacky Vegetarian Burritos
Vegetarian,None,Veggies,yes,yes,3,there,experimental,no ,no,Taqueria Vallarta ,Try one of Vallarta's wacky Vegetarian Burritos
Vegetarian,None,Veggies,no,no,2,take out,experimental,no ,yes,Taqueria Vallarta ,Try one of Vallarta's wacky Vegetarian Burritos
Vegetarian,None,Veggies,no,no,2,take out,experimental,no ,no,Taqueria Vallarta ,Try one of Vallarta's wacky Vegetarian Burritos
Vegetarian,None,broccoli + carrots,yes,yes,3,take out,traditional,no ,yes,El Metate,Super Vegetarian Burrito
Vegetarian,None,broccoli + carrots,no,yes,2,there,traditional,no ,no,El Metate,Super Vegetarian Burrito
Vegetarian,None,broccoli + carrots,no,yes,2,there,experimental,no ,no,El Metate,Super Vegetarian Burrito
Vegetarian,None,broccoli + carrots,no,no,3,take out,experimental,no ,yes,El Metate,Super Vegetarian Burrito
Vegetarian,None,broccoli + carrots,no,no,3,take out,traditional,no ,yes,El Metate,Super Vegetarian Burrito
Vegetarian,None,chile relleno,no,no,2,take out,traditional,no ,no,Taqueria El Buen Sabor,Chile Relleno Super Burrito
Vegetarian,None,chile relleno,yes,yes,3,there,traditional,no ,yes,Taqueria El Buen Sabor,Chile Relleno Super Burrito
Vegetarian,None,chile relleno,yes,no,3,there,experimental,no ,yes,Taqueria El Buen Sabor,Chile Relleno Super Burrito
Vegetarian,None,chile relleno,no,no,2,take out,experimental,no ,no,Taqueria El Buen Sabor,Chile Relleno Super Burrito
Vegetarian,None,chile relleno,no,yes,3,there,traditional,no ,yes,Taqueria El Buen Sabor,Chile Relleno Super Burrito
Vegetarian,None,red bell pepper + onions,no,no,3,there,traditional,no ,no,Tacos El Patron,Super Vegetarian Burrito
Vegetarian,None,red bell pepper + onions,yes,no,2,there,traditional,no ,yes,Tacos El Patron,Super Vegetarian Burrito
Vegetarian,None,red bell pepper + onions,no,yes,3,take out,experimental,no ,yes,Tacos El Patron,Super Vegetarian Burrito
Vegetarian,None,red bell pepper + onions,no,no,2,take out,experimental,no ,no,Tacos El Patron,Super Vegetarian Burrito
Vegetarian,None,red bell pepper + onions,yes,yes,3,take out,traditional,no ,no,Tacos El Patron,Super Vegetarian Burrito
Vegetarian,None,Veggies,no,no,2,there,traditional,no ,no,El Metate ,Super Vegetarian Burrito
Vegetarian,None,Veggies,no,no,2,take out,traditional,no ,yes,El Metate ,Super Vegetarian Burrito
Vegetarian,None,Veggies,yes,yes,2,there,traditional,no ,no,El Metate ,Super Vegetarian Burrito
Vegetarian,None,Veggies,no,yes,2,take out,traditional,no ,no,El Metate ,Super Vegetarian Burrito
Vegetarian,None,Veggies,no,no,3,there,traditional,no ,yes,Tacos El Patron,Super Vegetarian Burrito
Vegetarian,None,Veggies,no,yes,3,take out,traditional,no ,yes,Tacos El Patron,Super Vegetarian Burrito
Vegetarian,None,Veggies,yes,no,3,there,traditional,no ,no,Tacos El Patron,Super Vegetarian Burrito
Vegetarian,none,Veggies,yes,yes,3,take out,traditional,no ,yes,Tacos El Patron,Super Vegetarian Burrito
Meat,birria,None,yes,yes,3,there,traditional,no ,no,La Vaca Birria,Birria Super Burrito
Meat,birria,None,yes,yes,3,there,experimental,no ,no,La Vaca Birria,Birria-Grilled Chese Burrito
Meat,birria,None,no,yes,3,there,traditional,no ,no,La Vaca Birria,Birria Super Burrito
Meat,birria,None,no,yes,3,there,traditional,no ,no,La Vaca Birria,Birria Super Burrito
Meat,birria,None,no,yes,2,there,traditional,no ,no,La Vaca Birria,Birria Super Burrito
Meat,birria,None,no,yes,3,there,traditional,no ,yes,La Vaca Birria,Birria Super Burrito
Meat,birria,None,no,yes,3,there,experimental,no ,no,La Vaca Birria,Birria-Grilled Chese Burrito
Meat,birria,None,yes,yes,2,there,experimental,no ,yes,La Vaca Birria,Birria-Grilled Chese Burrito
Meat,birria,None,yes,no,3,there,experimental,no ,no,La Vaca Birria,Birria-Grilled Chese Burrito
meat,chorizo,None,no,yes,2,there,experimental,no ,no,La Taqueria,Chorizo Super Burrito (get it dorado style)
meat,chorizo,None,yes,yes,3,take out,traditional,no ,no,La Taqueria,Chorizo Super Burrito (get it dorado style)
meat,chorizo,None,no,no,3,there,traditional,no ,yes,La Taqueria,Chorizo Super Burrito (get it dorado style)
meat,chorizo,None,yes,no,2,take out,traditional,no ,yes,La Taqueria,Chorizo Super Burrito (get it dorado style)
meat,chorizo,None,no,no,3,there,experimental,no ,yes,La Taqueria,Chorizo Super Burrito (get it dorado style)
